ID;Art. Nr.;Serie;Artikel;Unsere Preis;Original Preis;Kurzbeschreibung;Beschreibung;Jahrgang;Herkunft;Region;Traubensorte;Farbe;Trinktemperatur;Past gut zu;Alkohol;Raritäten;Inhalt;Charakter
;CH1029;103;AIGLE CHABLAIS AOC LE LÉZARD ROUGE;18,5;23,5;AIGLE CHABLAIS AOC LE LÉZARD ROUGE;;2010;Schweiz;Vaudois;Pinot Noir;Weisswein;;Geflügel, Kalbfleisch, Lammfleisch, mildem Käse;13,5%;ja;0.70 cl;
;CH1030;103;AIGLE CHABLAIS AOC LES MURAILLES;15,5;21;AIGLE CHABLAIS AOC LES MURAILLES;;2011;Schweiz;Vaudois;Chasselas;Weisswein;;Aperitif, Fischgerichte, Meeresfrüchte, Vorspeise & Salat;12,5%;ja;0.70 cl;
;CH1031;103;CHABLAIS AOC BADOUX 1908 ROUGE;12,5;;CHABLAIS AOC BADOUX 1908 ROUGE;;2010;Schweiz;Vaudois;Pinot Noir;Rotwein;;Braten, Geflügel, Kalbfleisch, kräftigem Käse, mildem Käse;12,5%;ja;0.70 cl;
;CH1032;103;CHABLAIS AOC BADOUX 1908 Blanc;12,5;;CHABLAIS AOC BADOUX 1908 Blanc;;2010;Schweiz;Vaudois;Chasselas;Weisswein;;Antipasti, Fischgerichte;12,5%;ja;0.70 cl;
;CH1033;69;SALVAGNIN GRAND VINS VAUDOIS AOC MONTFALCON;12,5;;SALVAGNIN GRAND VINS VAUDOIS AOC MONTFALCON;;2009;Schweiz;Vaudois;Pinot Noir;Rotwein;;Geflügel, kräftigem Käse, mildem Käse, Rotes Fleisch, Vorspeise & Salat;12,5%;ja;0.70 cl;
;CH1034;103;HEIDA DU VALAIS AOC GRAND METRAL;12,5;18,9;HEIDA DU VALAIS AOC GRAND METRAL;;2011;Schweiz;Valais;Heida;Weisswein;;Aperitif, Fischgerichte, Käseplatte, Meeresfrüchte;13,5%;ja;0.75 cl;
;CH1035;69;HUMAGNE ROUGE DU VALAIS AOC GRAND METRAL;12,5;17,9;HUMAGNE ROUGE DU VALAIS AOC GRAND METRAL;;2010;Schweiz;Valais;Heida;Rotwein;;Aperitif, Fischgerischte, Vorspeise & Salat;14%;ja;0.75 cl;
;CH1036;103;PETIT ARVINE DU VALAIS AOC GRAND METRAL;12,5;18,9;PETIT ARVINE DU VALAIS AOC GRAND METRAL;;2011;Schweiz;Valais;Petite Arvine;Weisswein;;Fischgerichte, Käseplatte, Meeresfrüchte;14%;ja;0.75 cl;
;CH1037;103;RIESLING-SYLVANER SCHAFFHAUSER AOC MARGRITTLI;12,5;13,9;RIESLING-SYLVANER SCHAFFHAUSER AOC MARGRITTLI;;;Schweiz;Schaffhausen;Riesling, Silvaner;Weisswein;;Aperitif;12%;ja;0.70 cl;
;CH1038;103;DÉZALEY GRAND CRU L'EXCELLENTE DE LAVAUX AOC CÔTES DES ABBAYES;15,5;21,9;DÉZALEY GRAND CRU L'EXCELLENTE DE LAVAUX AOC CÔTES DES ABBAYES;;2010;Schweiz;Schweiz;Chasselas;Weisswein;;Fischgerichte, Käseplatte, Meeresfrüchte;12,5%;ja;0.75 cl;
;CH1039;103;EPESSES LAVAUX AOC LA CARNOCHETTE;10,5;14,65;EPESSES LAVAUX AOC LA CARNOCHETTE;;2011;Schweiz;Vaudois;Chasselas;Weisswein;;Aperitif, Fischgerichte, Geflügel, Raclette;12%;ja;0.70 cl;
;CH1040;103;EPESSES LAVAUX AOC LA PERLE;12,5;16,8;EPESSES LAVAUX AOC LA PERLE;;2011;Schweiz;Vaudois;Chasselas;Weisswein;;Aperitif, Fischgerichte;12%;ja;0.70 cl;
;S4040;73;FONTAL D.O. CRIANZA;7,5;13,95;FONTAL D.O. CRIANZA;;2009;Spanien;La Mancha;Cabernet Sauvignon, Tempranillo;Rotwein;;Grillfleisch, Pasta, Rissotto & Pilz, Rotes Fleisch, Wildfleisch;14,5%;;0.75 cl;
;S4041;75;CHARDONNAY OPERA PRIMA '11 D.O.;5,5;7,9;CHARDONNAY OPERA PRIMA '11 D.O.;;2011;Spanien;La Mancha;Chardonnay;Weisswein;;Aperitif, Desserts, Geflügel, Pasta, Pizza, Suppen;12%;;0.75 cl;
;S4042;76;MOSCATO PLATINO PINK;7,5;;MOSCATO PLATINO PINK;;;Spanien;Catalunya;Moscatel;Schaumwein;;Aperifit;7%;;0.75 cl;
;S4043;73;TEMPRANILLO RIOJA CRIANZA EL COTO DOC;8,5;11,5;TEMPRANILLO RIOJA CRIANZA EL COTO DOC;;2008;Spanien;Rioja;Tempranillo;Rotwein;;Fischgerichte, mildem Käse, Pasta, Risotto & Pilz;13%;ja;0.75 cl;
;S4044;73;"TINTA DE TORO PRIMA ,,91 PARKER PUNKTE""";12,5;24;"TINTA DE TORO PRIMA ,,91 PARKER PUNKTE""";;2010;Spanien;Toro;Garnacha, Tinta de Toro;Rotwein;;Barbeque, Grillfleisch, Rotes Fleisch, Wildfleisch;14,5%;ja;0.75 cl;
;S4045;73;RIOJA COTO DE IMAZ RESERVA DOC;12,5;21,6;RIOJA COTO DE IMAZ RESERVA DOC;;2004;Spanien;Rioja;Tempranillo;Rotwein;;Braten, Geflügel, Kalbfleisch, mildem Käse, Rindfleisch, Rotes Fleisch;13,5%;ja;0.75 cl;
;S4046;73;TEMPRANILLO CABERNET MIRET GRAN RESERVA D.O.;7,5;;TEMPRANILLO CABERNET MIRET GRAN RESERVA D.O.;;2005;Spanien;Catalunya;Tempranillo;Rotwein;;kräftigem Käse, Rotes Fleisch;13%;;0.75 cl;
;S4047;73;CABERNET MERLOT D.O. BARCINO RESERVA;7,5;;CABERNET MERLOT D.O. BARCINO RESERVA;;2004;Spanien;Catalunya;Cabernet, Merlot;Rotwein;;kräftigem Käse, Rotes Fleisch;13%;;0.75 cl;
;S4048;73;TEMPRANILLO D.O. BARCINO BARRICA;5,5;;TEMPRANILLO D.O. BARCINO BARRICA;;2008;Spanien;Catalunya;Tempranillo;Rotwein;;kräftigem Käse, Rotes Fleisch;13%;;0.75 cl;
;S4049;73;MERLOT TEMPRANILLO D.O. BARCINO CRIANZA;7,5;;MERLOT TEMPRANILLO D.O. BARCINO CRIANZA;;2005;Spanien;Catalunya;Merlot, Tempranillo;Rotwein;;Aperitif, mildem Käse, Pasta, Rindfleisch, Schweinefleisch;13%;;0.75 cl;
;S4050;73;TEMPRANILLO D.O. VILORIA GRAN RESERVA;7,5;;TEMPRANILLO D.O. VILORIA GRAN RESERVA;;2002;Spanien;;Tempranillo;Rotwein;;Braten, kräftigem Käse, Pasta, Vorspeise & Salat;13%;;0.75 cl;
;S4051;73;TEMPRANILLO RESERVA D.O. VILORIA;5,5;;TEMPRANILLO RESERVA D.O. VILORIA;;2003;Spanien;;Tempranillo;Rotwein;;Braten, kräftigem Käse, Pasta, Vorspeise & Salat;13%;;0.75 cl;
;S4052;73;TEMPRANILLO D.O. VENTA REAL GRAN RESERVA;7,5;;TEMPRANILLO D.O. VENTA REAL GRAN RESERVA;;2004;Spanien;Valdepen?s;Tempranillo;Rotwein;;Barbeque, Grillfleisch, Vorspeise & Salat;13%;;0.75 cl;
;S4053;73;TEMPRANILLO CABERNET SAUVIGNON D.O. CONDE BASTIANO GRAN RESERVA;7,5;;TEMPRANILLO CABERNET SAUVIGNON D.O. CONDE BASTIANO GRAN RESERVA;;2002;Spanien;La Mancha;Cabernet Sauvignon, Tempranillo;Rotwein;;Geflügel, Grillfleisch, kräftigem Käse, Pizza, Rotes Fleisch;13%;;0.75 cl;
;S4054;73;TEMPRANILLO VALDEPENAS D.O. MARQUÉS DE CAMPOBLANCO GRAND RESERVA;7,5;;TEMPRANILLO VALDEPENAS D.O. MARQUÉS DE CAMPOBLANCO GRAND RESERVA;;2004;Spanien;Valdepen?s;Tempranillo;Rotwein;;Braten, Steak, Wildfleisch;13%;;0.75 cl;
;S4055;73;TEMPRANILLO D.O. CASTILLO DE LA CRUZ GRAN RESERVA;7,5;;TEMPRANILLO D.O. CASTILLO DE LA CRUZ GRAN RESERVA;;2003;Spanien;Valdepen?s;Tempranillo;Rotwein;;Barbeque, Braten, Grillfleisch, Rotes Fleisch;13%;;0.75 cl;
;S4056;73;TEMPRANILLO D.O. FINCA LA CRUZ;7,5;;TEMPRANILLO D.O. FINCA LA CRUZ;;2003;Spanien;Valdepen?s;Tempranillo;Rotwein;;Aperifit, Braten, Grillfleisch;13%;;0.75 cl;
;S4057;73;TEMPRANILLO D.O. DON DANIEL GRAN RESERVA;7,5;;TEMPRANILLO D.O. DON DANIEL GRAN RESERVA;;2004;Spanien;Valdepen?s;Tempranillo;Rotwein;;Braten, Steak, Wildfleisch;13%;;0.75 cl;
;S4058;73;RIOJA D.O.Ca. RESERVA ANTIGUA ULSANZA;10,5;15,5;RIOJA D.O.Ca. RESERVA ANTIGUA ULSANZA;;2001;Spanien;Rioja;Tempranillo;Rotwein;;Aperitif, Fischgerichte;13%;ja;0.75 cl;
;S4059;73;RIOJA D.O.Ca. RESERVA FAUSTINO RIVERO ULECIA;12,5;15,5;RIOJA D.O.Ca. RESERVA FAUSTINO RIVERO ULECIA;;2006;Spanien;Rioja;Tempranillo;Rotwein;;Braten, Wildfleisch;13%;ja;0.75 cl;
;S4060;73;TEMPRANILLO RIOJA CRIANZA EL COTO DOC MAGNUM;15,5;23,5;TEMPRANILLO RIOJA CRIANZA EL COTO DOC MAGNUM;;2008;Spanien;Rioja;Tempranillo;Rotwein;;Fischgerichte, mildem Käse, Pasta, Risotto & Pilz;13%;ja;0.75 cl;
;S4061;73;TINTA DE TORO CRIANZA D.O. CAMPARRON;10,5;12,5;TINTA DE TORO CRIANZA D.O. CAMPARRON;;2007;Spanien;Toro;Tempranillo;Rotwein;;Aperitif, Ridndfleisch;13,5%;ja;0.75 cl;
;S4062;73;RIOJA D.O.Ca. LACRIMUS CRIANZA COSECHA;12,5;15,5;RIOJA D.O.Ca. LACRIMUS CRIANZA COSECHA;;2008;Spanien;Rioja;Tempranillo;Rotwein;;kräftigem Käse, Rotes Fleisch, Steak, Wildfleisch;13,5%;ja;0.75 cl;
;S4063;73;RIBERA DEL DUERO MIROS CRIANZA;12,5;24,7;RIBERA DEL DUERO MIROS CRIANZA;;2007;Spanien;Ribera del Duero;Tempranillo;Rotwein;;Antipasti, kräftigem Käse, Lammfleisch;14,5%;ja;0.75 cl;
;S4064;73;TEMPRANILLO RESERVA DOC BARON DE LEY;12,5;19,5;TEMPRANILLO RESERVA DOC BARON DE LEY;;2007;Spanien;Rioja;Tempranillo;Rotwein;;Braten, Pasta, Wildfleisch;13,5%;ja;0.75 cl;
;S4065;73;TEMPRANILLO D.O. MONASTERIO DE TENTUDIA;5,5;7,5;TEMPRANILLO D.O. MONASTERIO DE TENTUDIA;;2006;Spanien;La Tierra;Tempranillo;Rotwein;;Fischgerichte, Rindfleisch, Wildfleisch;13,5%;;0.75 cl;
;S4066;73;PRIORAT D.O. SOLMARE?O;5,5;7,5;PRIORAT D.O. SOLMARE?O;;2006;Spanien;Rioja;Tempranillo;Rotwein;;Braten, Grillfleisch, Kalbfleisch, kräftigem Käse, Rotes Fleisch;14,5%;;0.75 cl;
;S4067;73;TEMPRANILLO D.O. DON DANIEL RESERVA;5,5;11,9;TEMPRANILLO D.O. DON DANIEL RESERVA;;2006;Spanien;Valdepen?s;Tempranillo;Rotwein;;Barbeque, Braten, Steak;12,5%;;0.75 cl;
;S4068;73;RIOJA D.O.Ca. LACRIMUS;7,5;12,5;RIOJA D.O.Ca. LACRIMUS;;2011;Spanien;Rioja;Tempranillo;Rotwein;;Barbeque;13,5%;;0.75 cl;
;S4069;73;RIOJA D.O.Ca. TEMPRANILLO RESERVA VINESTRAL;10,5;14,9;RIOJA D.O.Ca. TEMPRANILLO RESERVA VINESTRAL;;2005;Spanien;Rioja;Tempranillo;Rotwein;;Barbeque, Braten;12%;ja;0.75 cl;
;S4070;73;RIOJA D.O.Ca. TEMPRANILLO RESERVA FINCA ROJA;10,5;;RIOJA D.O.Ca. TEMPRANILLO RESERVA FINCA ROJA;;2005;Spanien;Rioja;Tempranillo;Rotwein;;Barbeque, Braten;12%;ja;0.75 cl;
;S4071;73;RIOJA D.O.Ca. TEMPRANILLO FINCA ROJA;7,5;12,5;RIOJA D.O.Ca. TEMPRANILLO FINCA ROJA;;2005;Spanien;Rioja;Tempranillo;Rotwein;;Antipasti, Barbeque, Braten;12%;;0.75 cl;
;S4072;73;TEMPRANILLO JUMILLA D.O. VINA PINILLA;5,5;;TEMPRANILLO JUMILLA D.O. VINA PINILLA;;2009;Spanien;Jumilla;Tempranillo;Rotwein;;Antipasti, Geflügel, Kalbfleisch, kräftigem Käse, Pasta, Pizza;12,5%;;0.75 cl;
;S4073;73;TEMPRANILLO RIOJA D.O.Ca. CRIANZA MARQUÉS DE C?CERES;12,5;15,8;TEMPRANILLO RIOJA D.O.Ca. CRIANZA MARQUÉS DE C?CERES;;2007;Spanien;Rioja;Tempranillo;Rotwein;;Antipasti, Braten, Lammfleisch, Rindfleisch;14%;ja;0.75 cl;
;S4074;73;JASPI MARAGDA D.O. MONTSANT;15,5;19,8;JASPI MARAGDA D.O. MONTSANT;;2009;Spanien;Catalunya;Cabernet Sauvignon, Carignan, Garnacha, Shiraz / Syrah;Rotwein;;Grillfleisch, Kalbfleisch, Käseplatte, Rindfleisch, Rotes Fleisch, Steak;14,5%;ja;0.75 cl;
;S4075;75;VERDEJO Y SAUVIGNON BLANC AURUM D.O. YUNTERO;5,5;7,5;VERDEJO Y SAUVIGNON BLANC AURUM D.O. YUNTERO;;2010;Spanien;La Mancha;Sauvignon Blanc, Verdejo;Weisswein;;Fischgerichte;12,5%;;0.75 cl;
;S4076;73;MONTSANT HEREDAD CENTUM D.O.;10,5;15,5;MONTSANT HEREDAD CENTUM D.O.;;2004;Spanien;Catalunya;;Rotwein;;;;ja;0.75 cl;
;S4077;74;GARNACHA ROSADO NAVARRA D.O. CASTILUZAR;5,5;;GARNACHA ROSADO NAVARRA D.O. CASTILUZAR;;2010;Spanien;Navarra;Garnacha;Rosé;;;;;0.75 cl;
;S4078;73;RIBERA DEL DUERO D.O. ARROCAL;12,5;18,5;RIBERA DEL DUERO D.O. ARROCAL;;2009;Spanien;Ribera del Duero;Tempranillo;Rotwein;;;13,5%;ja;0.75 cl;
;S4079;73;RIBERA DEL DUERO D.O. ACAPPELA CRIANZA;12,5;17,8;RIBERA DEL DUERO D.O. ACAPPELA CRIANZA;;2007;Spanien;Ribera del Duero;Tempranillo;Rotwein;;Grillfleisch;14%;ja;0.75 cl;
;S4080;73;RIBERA DEL DUERO D.O. ACAPPELA ROBLE;10,5;15,9;RIBERA DEL DUERO D.O. ACAPPELA ROBLE;;2008;Spanien;Ribera del Duero;Tempranillo;Rotwein;;Grillfleisch, Rindfleisch;13,5%;ja;0.75 cl;
;S4081;73;MIROS RIBERA DEL DUERO RESERVA D.O.;25,5;35,1;MIROS RIBERA DEL DUERO RESERVA D.O.;;2006;Spanien;Ribera del Duero;Tempranillo;Rotwein;;Grillfleisch, Rotes Fleisch;13,5%;ja;0.75 cl;
;S4082;73;TEMPRANILLO CATALUNYA D.O. MIRET;5,5;9,9;TEMPRANILLO CATALUNYA D.O. MIRET;;2010;Spanien;Catalunya;Tempranillo;Rotwein;;;13%;;0.75 cl;
;S4083;73;RIOJA D.O.Ca. RESERVA FAUSTINO RIVERO ULECIA TINTO;5,5;;RIOJA D.O.Ca. RESERVA FAUSTINO RIVERO ULECIA TINTO;;2008;Spanien;Rioja;Garnacha, Tempranillo;Rotwein;;Braten, Pasta, Rotes Fleisch, Wildfleisch;13%;;0.75 cl;
;S4084;73;RIBERA DEL DUERO D.O. ENTRECASTILLOS;10,5;18,9;RIBERA DEL DUERO D.O. ENTRECASTILLOS;;2007;Spanien;Ribera del Duero;Tempranillo;Rotwein;;Antipasti, kräftigem Käse, Lammfleisch;14,5%;ja;0.75 cl;
;S4085;73;RIOJA D.O.Ca. RESERVA FAUSTINO RIVERO ULECIA CRIANZA;7,5;;RIOJA D.O.Ca. RESERVA FAUSTINO RIVERO ULECIA CRIANZA;;2006;Spanien;Rioja;Garnacha, Tempranillo;Rotwein;;Pasta, Pizza;13%;;0.75 cl;
;S4086;73;SOLAR DE SAEL BIERZO D.O.;10,5;;SOLAR DE SAEL BIERZO D.O.;;2005;Spanien;;Mencia;Rotwein;;Weisses Fleisch;14%;ja;0.75 cl;
;S4087;73;TINTA DE TORO D.O. LIBERALIA CUATRO;15,5;18,9;TINTA DE TORO D.O. LIBERALIA CUATRO;;2006;Spanien;;Tinta de Toro;Rotwein;;kräftigem Käse, Rotes Fleisch;13,6%;ja;0.75 cl;
;S4088;73;TINTA DE TORO D.O. LIBERALIA CERO;15,5;;TINTA DE TORO D.O. LIBERALIA CERO;;2010;Spanien;Toro;Tinta de Toro;Rotwein;;;14%;ja;0.75 cl;
;S4089;73;"TINTA DE TORO PRIMA ""MAGNUM""";30,5;39;"TINTA DE TORO PRIMA ""MAGNUM""";;2009;Spanien;Toro;Tinta de Toro;Rotwein;;Barbeque, Grillfleisch, Rotes Fleisch, Wildfleisch;14%;ja;1.50 l;
;S4090;73;TINTA DE TORO D.O. LIBERALIA CINCO;32,5;49;TINTA DE TORO D.O. LIBERALIA CINCO;;2005;Spanien;;Tinta de Toro;Rotwein;;Braten, kräftigem Käse, Rindfleisch, Rotes Fleisch, Schweinefleisch, Steak;15%;ja;0.75 cl;
;S4091;73;TEMPRANILLO UCLÉS D.O. MESTA FONTANA;5,5;7,9;TEMPRANILLO UCLÉS D.O. MESTA FONTANA;;2011;Spanien;;Tempranillo;Rotwein;;Braten, Grillfleisch, Kalbfleisch, kräftigem Käse, Rotes Fleisch;14%;;0.75 cl;
;S4092;73;TEMPRANILLO UCLÉS D.O. ESENCIA DE FONTANA;12,5;22,6;TEMPRANILLO UCLÉS D.O. ESENCIA DE FONTANA;;2010;Spanien;;Tempranillo;Rotwein;;;14%;ja;0.75 cl;
;S4093;73;TEMPRANILLO UCLÉS D.O. SELECTION MESTA;10,5;14,95;TEMPRANILLO UCLÉS D.O. SELECTION MESTA;;2010;Spanien;;Tempranillo;Rotwein;;Grillfleisch, Lammfleisch, Pasta;14%;ja;0.75 cl;
;S4094;73;RIBERA DEL DUERO D.O. MIROS TINTO ROBLE;7,5;14,2;RIBERA DEL DUERO D.O. MIROS TINTO ROBLE;;2009;Spanien;Ribera del Duero;Cabernet Sauvignon, Merlot, Tempranillo;Rotwein;;Grillfleisch, Pasta, Rotes Fleisch;14%;;0.75 cl;
;S4095;73;HABLA DEL SILENCIO VINO DE LA TIERRA EXTREMADURA;15,5;20;HABLA DEL SILENCIO VINO DE LA TIERRA EXTREMADURA;;2010;Spanien;;Cabernet Sauvignon, Shiraz / Syrah, Tempranillo;Rotwein;;kräftigem Käse, Pasta, Rotes Fleisch, Wildfleisch;14,5%;ja;0.75 cl;
;S4096;73;TEMPRANILLO RIOJA CRIANZA EL COTO DOC;6,5;11,5;TEMPRANILLO RIOJA CRIANZA EL COTO DOC;;2007;Spanien;Rioja;Tempranillo;Rotwein;;Fischgerichte, mildem Käse, Pasta, Risotto & Pilz;13%;;0.50 cl;
;S4097;74;YUNTERO TEMPRANILLO JUNGER ROSÉ;5,5;8,25;YUNTERO TEMPRANILLO JUNGER ROSÉ;;2011;Spanien;La Mancha;Tempranillo;Rosé;;Pasta, Reis, Risotto & Pilz;12,5%;;0.75 cl;
;S4098;76;CAVA BARCINO SECO;7,5;;CAVA BARCINO SECO;;;Spanien;Catalunya;Cava;Schaumwein;;Aperitif;11,5%;;0.75 cl;
;S4099;76;CAVA BARCINO SECO;7,5;;CAVA BARCINO SECO;;;Spanien;Catalunya;Cava;Schaumwein;;Aperitif;11,5%;;0.75 cl;
;S4100;76;CAVA CRISTALINO BRUT;7,5;;CAVA CRISTALINO BRUT;;;Spanien;Catalunya;Cava;Schaumwein;;Aperitif;11,5%;;0.75 cl;
;S4101;76;CAVA CRISTALINO SEMI SECO;7,5;;CAVA CRISTALINO SEMI SECO;;;Spanien;Catalunya;Cava;Schaumwein;;Aperitif;11,5%;;0.75 cl;
;S4102;76;CAVA MIRET BRUT RESERVA;7,5;;CAVA MIRET BRUT RESERVA;;;Spanien;Catalunya;Cava;Schaumwein;;Aperitif;11,5%;;0.75 cl;
;S4103;76;CAVA CRISTALINO ROSÉ BRUT;7,5;12,5;CAVA CRISTALINO ROSÉ BRUT;;;Spanien;Catalunya;Cava;Schaumwein;;Aperitif, Desserts;11,5%;;0.75 cl;
;S4104;76;CAVA BARCINO BRUT;7,5;;CAVA BARCINO BRUT;;;Spanien;Catalunya;Cava;Schaumwein;;Aperitif;11,5%;;0.75 cl;
;S4105;76;CAVA MIRET SEMI SECO RESERVA;7,5;;CAVA MIRET SEMI SECO RESERVA;;;Spanien;Catalunya;Cava;Schaumwein;;Aperitif;11,5%;;0.75 cl;
