ID;Art. Nr.;Serie;Artikel;Unsere Preis;Original Preis;Kurzbeschreibung;Beschreibung;Jahrgang;Herkunft;Region;Traubensorte;Farbe;Trinktemperatur;Past gut zu;Alkohol;Raritäten;Inhalt;Charakter
;IT1001;105;PRIMITIVO DI MANDURIA DOP SANGAETANO CANTINE DUE PALME;12,5;18,6;PRIMITIVO DI MANDURIA DOP SANGAETANO CANTINE DUE PALME;;2011;Italien;Apulien;Primitivo di Manduria;Rotwein;;Braten, Kalbfleisch, kräftigem Käse, Rindfleisch, Rotes Fleisch, Steak, Wildfleisch;13,5%;ja;0.75 cl;
;IT1002;105;SALICE SALENTINO DOP MONTECOCO CANTINE DUE PALME - GAMBERO ROSSO : 2 GLÄSER;10,5;18,5;SALICE SALENTINO DOP MONTECOCO CANTINE DUE PALME - GAMBERO ROSSO : 2 GLÄSER;;2010;Italien;Apulien;Malvasia, Negroamaro;Rotwein;;Braten, Klabfleisch, Rindfleisch, Rotes Fleisch, Steak;12,5%;ja;0.75 cl;
;IT1003;105;SALICE SALENTINO RISERVA DOP SELVAROSSA CANTINE DUE PALME - GAMBERO ROSSO : 3 GLÄSER;20,5;25,9;SALICE SALENTINO RISERVA DOP SELVAROSSA CANTINE DUE PALME - GAMBERO ROSSO : 3 GLÄSER;;2008;Italien;Apulien;Malvasia, Negroamaro;Rotwein;;Braten, Kalbfleisch, Rindfleisch, Rotes Fleisch, Wildfleisch;14%;ja;0.75 cl;
;IT1004;105;PRIMITIVO SALENTO IGP ETTAMIANO CANTINE DUE PALME;15,5;19,9;PRIMITIVO SALENTO IGP ETTAMIANO CANTINE DUE PALME;;2009;Italien;Apulien;Primitivo;Rotwein;;Braten, Kalbfleisch, Rindfleisch, Rotes Fleisch, Wildfleisch;13,5%;ja;0.75 cl;
;IT1005;105;SUSUMANIELLO SALENTO IGP SERRE CANTINE DUE PALME - GAMBERO ROSSO : 2 GLÄSER;15,5;19,2;SUSUMANIELLO SALENTO IGP SERRE CANTINE DUE PALME - GAMBERO ROSSO : 2 GLÄSER;;2010;Italien;Apulien;;Rotwein;;Braten, Kalbfleisch, Rindfleisch, Rotes Fleisch, Wildfleisch;13,5%;ja;0.75 cl;
;IT1006;108;PROSECCO IL SPRIZ;8,5;12,9;PROSECCO IL SPRIZ;;;Italien;Venetien;Prosecco;Schaumwein;;Aperitif;8%;ja;0.75 cl;
;IT1007;105;PRIMITIVO TARANTINO IGT DOPPIO PASSO;5,5;9,9;PRIMITIVO TARANTINO IGT DOPPIO PASSO;;2010;Italien;Apulien;Primitivo;Rotwein;;Braten, Grillfleisch, kräftigem Käse, Pasta, Risotto & Pilz, Suppen, Vegetarisches;13%;;0.75 cl;
;IT1008;105;PRIMITIVO DI MANDURIA DOC SINCE 1974;18,5;30,85;PRIMITIVO DI MANDURIA DOC SINCE 1974;;2009;Italien;Apulien;Primitivo di Manduria;Rotwein;;Braten, Kalbfleisch, Lammfleisch, Risotto & Pilz, Rotes Fleisch;14,5%;ja;0.75 cl;
;IT1009;105;PRIMITIVO SALENTO IGT ULTIMO PASSO;7,5;11,95;PRIMITIVO SALENTO IGT ULTIMO PASSO;;2011;Italien;Apulien;Primitivo, Salento;Rotwein;;Pasta, Pizza, Risotto & Pilz, Rotes Fleisch;13;;0.75 cl;
;IT1010;105;MERLOT CABERNET SAUVIGNON DONNAFUGATA ANGHELI ROSSO SICILIA;20,5;24,5;MERLOT CABERNET SAUVIGNON DONNAFUGATA ANGHELI ROSSO SICILIA;;2008;Italien;Sizilien;Cabernet Sauvignon, Merlot;Rotwein;;Braten, Grillfleisch, kräftigem Käse, Wildfleisch;13%;ja;0.75 cl;
;IT1011;105;NERO D'AVOLA DONNAFUGATA SHERAZADE SICILIA;12,5;15,8;NERO D'AVOLA DONNAFUGATA SHERAZADE SICILIA;;2010;Italien;Sizilien;Cabernet Sauvignon, Merlot;Rotwein;;Braten, Grillfleisch, kräftigem Käse, Wildfleisch;13%;ja;0.75 cl;
;IT1012;107;MERLOT BIANCO VENETO IGT SENTINA;5,5;10,5;MERLOT BIANCO VENETO IGT SENTINA;;2011;Italien;Venetien;Merlot;Weisswein;;Antipasti, Aperitif, Desserts, Fischgerichte, Geflügel, Grillfleisch, Pasta, Reis, Weisses Fleisch;12%;;0.75 cl;
;IT1013;107;ZIBIBBO DONNAFUGATA LIGHEA BIANCO SICILIA;15,5;19,5;ZIBIBBO DONNAFUGATA LIGHEA BIANCO SICILIA;;2011;Italien;Sizilien;Zibibbo;Weisswein;;Aperitif, Fischgerichte, Gemüse, Pasta;12,5%;ja;0.75 cl;
;IT1014;107;CATARRATTO ANSONICA DONNAFUGATA ANTHILIA BIANCO SICILIA;10,5;13,4;CATARRATTO ANSONICA DONNAFUGATA ANTHILIA BIANCO SICILIA;;2011;Italien;Sizilien;Ansonica, Catarratto;Weisswein;;Fischgerichte, Gemüse, Pasta;12,5%;ja;0.75 cl;
;IT1015;108;9.5 COLDWINE BRUT ASTORIA;10,5;;9.5 COLDWINE BRUT ASTORIA;;;Italien;Venetien;Chardonnay, Prosecco;Schaumwein;;Aperitif;9,5%;ja;0.75 cl;
;IT1016;108;PROSECCO DI VALDOBBIADENE EXTRA DRY MILLESIMATO;12,2;15,5;PROSECCO DI VALDOBBIADENE EXTRA DRY MILLESIMATO;;;Italien;Valdobbiadene;Prosecco;Schaumwein;;Aperitif;11,5%;ja;0.75 cl;
;IT1017;108;PROSECCO DI VALDOBBIADENE SUPERIORE DOCG MILLESIMATO BRUT;15,5;22,6;PROSECCO DI VALDOBBIADENE SUPERIORE DOCG MILLESIMATO BRUT;;;Italien;Venetien;Prosecco;Schaumwein;;Aperitif;10,5%;ja;0.75 cl;
;IT1018;108;VINO SPUMANTE EXTRA DRY MOTIVO ROSE BORGO MOLINO;12,5;17,95;VINO SPUMANTE EXTRA DRY MOTIVO ROSE BORGO MOLINO;;;Italien;Venetien;Glera, Pinot Noir, Raboso;Schaumwein;;Aperitif;11%;ja;0.75 cl;
;IT1020;108;"VINO SPUMANTE CUVÉE ""THIS"" EXTRA DRY BORGO MOLINO";10,5;13,6;"VINO SPUMANTE CUVÉE ""THIS"" EXTRA DRY BORGO MOLINO";;;Italien;Venetien;Glera;Schaumwein;;Aperitif, Fischgerichte;11,5%;ja ;0.75 cl;
;IT1021;108;PROSECCO VALDOBBIADENE MILLESIMATO 09 DRY DOCG BORGO MOLINO;15,5;22,6;PROSECCO VALDOBBIADENE MILLESIMATO 09 DRY DOCG BORGO MOLINO;;2011;Italien;Venetien;Glera;Schaumwein;;Aperitif;11,5%;ja;0.75 cl;
;IT1022;108;VINO SPUMANTE MOSCATO BORGO MOLINO;10,5;14,9;VINO SPUMANTE MOSCATO BORGO MOLINO;;;Italien;Venetien;Moscato Bianco;Schaumwein;;Aperitif, Desserts;8,5%;ja;0.75 cl;
;IT1023;108;VINO SPUMANTE MILLESIMATO EXTRA DRY BORGO MOLINO;12,5;17,95;VINO SPUMANTE MILLESIMATO EXTRA DRY BORGO MOLINO;;;Italien;Venetien;Glera;Schaumwein;;Aperitif, Desserts;11%;ja;0.75 cl;
;IT1023;108;PROSECCO VALDOBBIADENE MILLESIMATO 09 BRUT DOCG BORGO MOLINO;12,5;18,9;PROSECCO VALDOBBIADENE MILLESIMATO 09 BRUT DOCG BORGO MOLINO;;2011;Italien;Venetien;Glera;Schaumwein;;Aperitif, Fischgerichte;11,5%;ja;0.75 cl;
;IT1024;108;PROSECCO VALDOBBIADENE SUPERIORE DOCG MILLESIMATO EXTRA DRY BORGO MOLINO;15,5;22,6;PROSECCO VALDOBBIADENE SUPERIORE DOCG MILLESIMATO EXTRA DRY BORGO MOLINO;;;Italien;Venetien;Glera;Schaumwein;;Aperitif, Desserts, Fischgerichte;11,5%;ja;0.75 cl;
;IT1025;108;9.5 COLDWINE Rosé ASTORIA;10,5;;9.5 COLDWINE Rosé ASTORIA;;;Italien;Venetien;Chardonnay, Prosecco;Schaumwein;;Aperitif;9,5%;ja;0.75 cl;
;IT1026;105;AGLIANICO BENEVENTANO IGT CALDIROLA;5,5;;AGLIANICO BENEVENTANO IGT CALDIROLA;;;Italien;Kampagnien;Aglianico;Rotwein;;kräftigem Käse, mildem Käse, rotes Fleisch, Suppen;12,5%;;0.75 cl;
;IT1027;107;BIANCO SALENTO COLOMBELLA IGT Lieblich;5,5;;BIANCO SALENTO COLOMBELLA IGT Lieblich;;2010;Italien;Apulien;Trebbiano;Weisswein;;Antipasti, Aperitif, kräftigem Käse;13%;;0.75 cl;
;IT1028;105;ROSSO SALENTO COLOMBELLA IGT Lieblich;5,5;;ROSSO SALENTO COLOMBELLA IGT Lieblich;;2011;Italien;Apulien;Montepulciano, Uva di Troia;Rotwein;;kräftigem Käse, Rotes Fleisch, Vorspeise & Salat;13%;;0.75 cl;
;IT1029;106;ROSATO SALENTO COLOMBELLA IGT Lieblich;5,5;;ROSATO SALENTO COLOMBELLA IGT Lieblich;;2011;Italien;Apulien;Montepulciano, Sangiovese;Rosé;;kräftigem Käse, Vorspeise & Salat;13%;;0.75 cl;
;IT1030;105;PRIMITIVO DI MANDURIA DOC CONTE DI LUCCA;7,5;;PRIMITIVO DI MANDURIA DOC CONTE DI LUCCA;;2010;Italien;Apulien;Primitivo;Rotwein;;Barbeque, kräftigem Käse, Wildfleisch;14%;;0.75 cl;
;IT1031;105;NERO D´AVOLA SICILIA IGT SAN COLOMBANO;7,5;;NERO D´AVOLA SICILIA IGT SAN COLOMBANO;;2009;Italien;Sizilien;Nero d'Avola;Rotwein;;Kalbfleisch, Risotto & Pilz, Steak;14%;;0.75 cl;
;IT1041;107;INZOLIA SICILIA IGT SAN COLOMBANO;5,5;;INZOLIA SICILIA IGT SAN COLOMBANO;;2010;Italien;Sizilien;Inzolia;Weisswein;;Meeresfrüchte, Vorspeise & Salat;12,5%;;0.75 cl;
;IT1042;105;NERO D‘AVOLA MERLOT IGT DUCA MATTEO PRIMO;5,5;;NERO D‘AVOLA MERLOT IGT DUCA MATTEO PRIMO;;2011;Italien;Sizilien;Merlot, Nero d'Avola;Rotwein;;kräftigem Käse, Pasta, Rotes Fleisch;14,5%;;0.75 cl;
;IT1043;107;CATARRATO CHARDONNAY IGT DUCA MATTEO PRIMO;5,5;;CATARRATO CHARDONNAY IGT DUCA MATTEO PRIMO;;2009;Italien;Sizilien;Catarratto, Chardonnay;Weisswein;;Aperitif, Fischgerichte, Vorspeise & Salat;13%;;0.75 cl;
;IT1044;105;MERLOT IGT VILLA MARIN;7,5;;MERLOT IGT VILLA MARIN;;2007;Italien;Venetien;Merlot;Rotwein;;Grillfleisch, Rotes Fleisch, Wildfleisch;12,5%;;0.75 cl;
;IT1045;107;CHARDONNAY VENETO IGT VILLA MARIN;7,5;;CHARDONNAY VENETO IGT VILLA MARIN;;2011;Italien;Venetien;Chardonnay;Weisswein;;Aperitif, Fischgerichte, Reis;;;0.75 cl;
;IT1046;107;CHARDONNAY VENETO IGT VILLA MARIN;7,5;;CHARDONNAY VENETO IGT VILLA MARIN;;2011;Italien;Venetien;Chardonnay;Weisswein;;Aperitif, Fischgerichte, Reis;;;0.75 cl;
;IT1047;107;PINOT GRIGIO IGT VILLA MARIN;7,5;;PINOT GRIGIO IGT VILLA MARIN;;2011;Italien;Venetien;Pinot Grigio;Weisswein;;Aperitif, Suppen, Weisses Fleisch;12%;;0.75 cl;
;IT1048;105;MONTEPULCIANO D‘ABRUZZO DOC MONTECELLI;5,5;;MONTEPULCIANO D‘ABRUZZO DOC MONTECELLI;;2009;Italien;Abruzzen;Montepulciano;Rotwein;;Braten, Grillfleisch, Kalbfleisch, Lammfleisch, Pasta, Rindfleisch, Vorspeise & Salat, Weisses Fleisch, Wildfleisch;13%;;0.75 cl;
;IT1049;105;SANGIOVESE RUBICONE IGT MONTECELLI;5,5;;SANGIOVESE RUBICONE IGT MONTECELLI;;2009;Italien;Emilia Romagna;Sangiovese;Rotwein;;mildem Käse, Pasta, Rotes Fleisch;13%;;0.75 cl;
;IT1050;107;MALVASIA BIANCA IGT FEUDO CUREZZA DUNE;7,5;;MALVASIA BIANCA IGT FEUDO CUREZZA DUNE;;2010;Italien;Apulien;Malvasia Bianca;Weisswein;;Fischgerichte, Meeresfrüchte, Vegetarisches, Vorspeise & Salat;13%;;0.75 cl;
;IT1051;105;SALICE SALENTINO DOC FEUDO CUREZZA DUNE;7,5;;SALICE SALENTINO DOC FEUDO CUREZZA DUNE;;2008;Italien;Apulien;Negroamaro;Rotwein;;Braten, Grillfleisch, Lammfleisch, Rindfleisch;13,5%;;0.75 cl;
;IT1052;105;BARBERA D‘ALBA „LA MOROSA“ DOC PIER PAOLO GRASSO;10,5;;BARBERA D‘ALBA „LA MOROSA“ DOC PIER PAOLO GRASSO;;2008;Italien;Piemont;Barbera;Rotwein;;Kalbfleisch, kräftigem Käse, Rindfleisch, Rotes Fleisch;13%;ja;0.75 cl;
;IT1053;105;PRIMITIVO DI MANDURIA DOC FEUDO CUREZZA DUNE;10,5;;PRIMITIVO DI MANDURIA DOC FEUDO CUREZZA DUNE;;2008;Italien;Apulien;Primitivo di Manduria;Rotwein;;;14%;ja;0.75 cl;
;IT1054;105;BAROLO „BARBIS“ DOCG PIER PAOLO GRASSO;20,5;25,5;BAROLO „BARBIS“ DOCG PIER PAOLO GRASSO;;2006;Italien;Piemont;Barolo, Nebbiolo;Rotwein;;Lammfleisch, Vorspeise & Salat, Wildfleisch;14%;ja;0.75 cl;
;IT1055;105;BARBARESCO „RIO VILA“ DOCG PIER PAOLO GRASSO;12,5;;BARBARESCO „RIO VILA“ DOCG PIER PAOLO GRASSO;;2007;Italien;Piemont;Nebbiolo;Rotwein;;Geflügel, Grillfleisch, kräftigem Käse, Rotes Fleisch;13,5%;ja;0.75 cl;
;IT1056;105;BARBERA D‘ALBA SUPERIORE „PAJUN“ DOC PIER PAOLO GRASSO;12,5;;BARBERA D‘ALBA SUPERIORE „PAJUN“ DOC PIER PAOLO GRASSO;;2007;Italien;Piemont;Barbera;Rotwein;;Braten, Grillfleisch, kräftigem Käse, Rotes Fleisch, Steak;14%;ja;0.75 cl;
;IT1057;105;LANGHE NEBBIOLO „RIVA“ DOC PIER PAOLO GRASSO;10,5;;LANGHE NEBBIOLO „RIVA“ DOC PIER PAOLO GRASSO;;2007;Italien;Piemont;Nebbiolo;Rotwein;;Kalbfleisch, mildem Käse, Rindfleisch;13%;ja;0.75 cl;
;IT1058;105;LANGHE ROSSO „ASNAS“ DOC PIER PAOLO GRASSO;10,5;;LANGHE ROSSO „ASNAS“ DOC PIER PAOLO GRASSO;;2008;Italien;Piemont;Barbera, Nebbiolo, Petit Verdot;Rotwein;;;13,5%;ja;0.75 cl;
;IT1059;105;BARBARESCO RISERVA „RIO SORDO“ DOCG PIER PAOLO GRASSO;18,5;24,5;BARBARESCO RISERVA „RIO SORDO“ DOCG PIER PAOLO GRASSO;;2006;Italien;Piemont;Nebbiolo;Rotwein;;Kalbfleisch, kräftigem Käse, Rindfleisch, Steak;14%;ja;0.75 cl;
;IT1060;107;LANGHE ARNEIS „MOROSO“ DOC, PIER PAOLO GRASSO;10,5;;LANGHE ARNEIS „MOROSO“ DOC, PIER PAOLO GRASSO;;2010;Italien;Piemont;Arneis;Weisswein;;Aperitif, Fischgerichte, Geflügel, Vegetarisches, Vorspeise & Salat, Weisses Fleisch;13%;ja;0.75 cl;
;IT1061;105;VALPOLICELLA SUPERIORE RIPASSO DOC I TERRIERI;15,5;;VALPOLICELLA SUPERIORE RIPASSO DOC I TERRIERI;;2007;Italien;Venetien;Corvina, Molinara, Rondinella, Valpolicella;Rotwein;;Risotto & Pilz, Steak, Wildfleisch;14%;ja;0.75 cl;
;IT1062;105;MERLOT DELLE VENEZIE IGT I TERRIERI;12,5;;MERLOT DELLE VENEZIE IGT I TERRIERI;;2009;Italien;Venetien;Cabernet Frac, Merlot;Rotwein;;Pasta, Pizza, Risotto & Pilz, Rotes Fleisch;14%;ja;0.75 cl;
;IT1063;105;CORVINA VERONESE IGT I TERRIERI;12,5;;CORVINA VERONESE IGT I TERRIERI;;2010;Italien;Venetien;Corvina;Rotwein;;Antipasti, kräftigem Käse, mildem Käse, Risotto & Pilz;14%;ja;0.75 cl;
;IT1064;105;NERO D'AVOLA SYRAH IGT LA CASADA;5,5;;NERO D'AVOLA SYRAH IGT LA CASADA;;2010;Italien;Sizilien;Nero d'Avola, Shiraz / Syrah;Rotwein;;Braten, kräftigem Käse, Rotes Fleisch;14%;;0.75 cl;
;IT1065;107;GRILLO IGT ANTONINI CERESA;5,5;;GRILLO IGT ANTONINI CERESA;;2010;Italien;Sizilien;Grillo;Weisswein;;Aperitif, Fischgerichte, Vegetarisches, Vorspeise & Salat;12%;;0.75 cl;
;IT1066;107;PINOT GRIGIO IGT ANTONINI CERESA;5,5;;PINOT GRIGIO IGT ANTONINI CERESA;;2010;Italien;;Pinot Grigio;Weisswein;;Fischgerichte, Reis, Vegetarisches, Vorspeise & Salat, Weisses Fleisch;12%;;0.75 cl;
;IT1067;105;PRIMITIVO IGT ANTONINI CERESA;5,5;;PRIMITIVO IGT ANTONINI CERESA;;2010;Italien;Apulien;Primitivo;Rotwein;;kräftigem Käse, mildem Käse, Rotes Fleisch, Steak, Wildfleisch;12,5%;;0.75 cl;
;IT1068;105;NERO D‘AVOLA IGT ANTONINI CERESA;5,5;;NERO D‘AVOLA IGT ANTONINI CERESA;;2010;Italien;;Aglianico;Rotwein;;Braten, Geflügel, Grillfleisch, Kalbfleisch, Rindfleisch, Rotes Fleisch, Steak, Wildfleisch;12,5%;;0.75 cl;
;IT1069;105;AGLIANICO DEL VULTURE RISERVA DOC CERBERO;7,5;10,5;AGLIANICO DEL VULTURE RISERVA DOC CERBERO;;2005;Italien;Basilikata;Aglianico;Rotwein;;kräftigem Käse, mildem Käse, Rotes Fleisch, Steak, Wildfleisch;14%;;0.75 cl;
;IT1070;105;NERO D'AVOLA SICILIA IGT ETHOS ANGEL;7,5;10,5;NERO D'AVOLA SICILIA IGT ETHOS ANGEL;;2009;Italien;Sizilien;Nero d'Avola;Rotwein;;Grillfleisch, Rotes Fleisch;14,5;;0.75 cl;
;IT1071;105;MERLOT DELLE VENEZIE IGT ETHOS ANGEL;10,5;12,5;MERLOT DELLE VENEZIE IGT ETHOS ANGEL;;2009;Italien;Venetien;Merlot;Rotwein;;;15,5%;ja;0.75 cl;
;IT1072;105;BRINDISI RISERVA DOCG TERRE DELLA BRUNDA;7,5;;BRINDISI RISERVA DOCG TERRE DELLA BRUNDA;;2006;Italien;Apulien;Malvasia, Negroamaro, Sangiovese;Rotwein;;;13%;;0.75 cl;
;IT1073;105;BARBARESCO RISERVA DOCG TRAGUARDO;7,5;12,5;BARBARESCO RISERVA DOCG TRAGUARDO;;2005;Italien;Piemont;Nebbiolo;Rotwein;;Kalbfleisch, kräftigem Käse, Lammfleisch, mildem Käse, Rindfleisch, Schweinefleisch, Vorspeise & Salat, Wildfleisch;13,5%;;0.75 cl;
;IT1074;105;"CABERNET FRANC DOC ,,NO EXCUSE""";7,5;10,5;"CABERNET FRANC DOC ,,NO EXCUSE""";;2008;Italien;Venetien;Cabernet Franc;Rotwein;;Geflügel, Grillfleisch, Lammfleisch, Wildfleisch;13%;;0.75 cl;
;IT1075;105;CANNONAU DI SARDEGNA RISERVA DOC IL MORO;7,5;;CANNONAU DI SARDEGNA RISERVA DOC IL MORO;;2007;Italien;Sardinien;Cannonau;Rotwein;;Antipasti, Braten, Grillfleisch, Kalbfleisch, Lammfleisch, Pasta, Rindfleisch, Rotes Fleisch, Schweinefleisch, Steak, Weisses Fleisch;13%;;0.75 cl;
;IT1076;105;MERLOT RISERVA DOC PIAVE;5,5;7,5;MERLOT RISERVA DOC PIAVE;;2007;Italien;Venetien;Merlot;Rotwein;;Braten, Grillfleisch, kräftigem Käse, Pasta, Pizza, Risotto & Pilz, Suppen;13%;;0.75 cl;
;IT1077;105;ISOLA DEI NURAGHI IGT, RIMBALDI ROSSO;5,5;;ISOLA DEI NURAGHI IGT, RIMBALDI ROSSO;;2009;Italien;Sardinien;Cannonau;Rotwein;;Geflügel, kräftigem Käse, Vegetarisches, Vorspeise & Salat, Weisses Fleisch;12,5%;;0.75 cl;
