ID;Art. Nr.;Serie;Artikel;Unsere Preis;Original Preis;Kurzbeschreibung;Beschreibung;Jahrgang;Herkunft;Region;Traubensorte;Farbe;Trinktemperatur;Past gut zu;Alkohol;Raritäten;Inhalt;Charakter
;IT1078;105;NERO D'AVOLA SICILIA IGT VILLA GRITTI;5,5;;NERO D'AVOLA SICILIA IGT VILLA GRITTI;;2009;Italien;;Nero d'Avola;Rotwein;;Braten, Grillfleisch, Kalbfleisch, kräftigem Käse, Rindfleisch, Rotes Fleisch;14%;;0.75 cl;
;IT1079;105;PRIMITIVO SALENTO IGT CALEO;5,5;;PRIMITIVO SALENTO IGT CALEO;;2009;Italien;Apulien;Primitivo, Salento;Rotwein;;Braten, Kalbfleisch, kräftigem Käse, Lammfleisch, mildem Käse, Rindfleisch, Steak, Wildfleisch;13%;;0.75 cl;
;IT1080;107;PINOT GRIGIO IGT CORTEMAGGIO;7,5;;PINOT GRIGIO IGT CORTEMAGGIO;;2010;Italien;;Pinot Grigio;Weisswein;;Antipasti, Aperitif, Fischgerichte, Vegetarisches, Vorspeise & Salat;13%;;0.75 cl;
;IT1081;105;MONTEPULCIANO D'ABRUZZO RISERVA BARRIQUE CONTESSA MARINA;7,5;10,5;MONTEPULCIANO D'ABRUZZO RISERVA BARRIQUE CONTESSA MARINA;;2007;Italien;Abruzzen;Montepulciano;Rotwein;;Barbeque, Braten, Grillfleisch, Kalbfleisch, Lammfleisch, Rotes Fleisch, Steak, Vorspeise & Salat, Wildfleisch;13%;;0.75 cl;
;IT1082;105;SANGIOVESE DI ROMAGNA RISERVA DOC GRIFONE;7,5;;SANGIOVESE DI ROMAGNA RISERVA DOC GRIFONE;;2007;Italien;Emilia Romagna;Sangiovese;Rotwein;;Braten, kräftigem Käse, Wildfleisch;13%;;0.75 cl;
;IT1083;105;SALICE SALENTINO RISERVA DOC;5,5;;SALICE SALENTINO RISERVA DOC;;2007;Italien;Apulien;Malvasia Nera, Negromaro;Rotwein;;Braten, Geflügel, Kalbfleisch, mildem Käse, Pasta, Schweinefleisch, Vorspeise & Salat;13%;;0.75 cl;
;IT1084;105;SANGIOVESE DI ROMAGNA RISERVA DOC;5,5;;SANGIOVESE DI ROMAGNA RISERVA DOC;;2007;Italien;Emilia Romagna;Sangiovese;Rotwein;;Antipasti, Grillfleisch, kräftigem Käse, Pasta, Steak;13%;;0.75 cl;
;IT1085;107;GRILLO SICILIA IGT LA CACCIATORA;5,5;;GRILLO SICILIA IGT LA CACCIATORA;;2009;Italien;Sizilien;Grillo;Weisswein;;Aperitif, Fischgerichte, Weisses Fleisch;12%;;0.75 cl;
;IT1086;105;PRIMITIVO TARANTINO IGT LA CACCIATORA;5,5;;PRIMITIVO TARANTINO IGT LA CACCIATORA;;2011;Italien;Apulien;Primitivo;Rotwein;;Antipasti, Pasta, Pizza, Rotes Fleisch;13,5%;;0.75 cl;
;IT1087;105;NERO D'AVOLA SICILIA IGT LA CACCIATORA;5,5;;NERO D'AVOLA SICILIA IGT LA CACCIATORA;;2011;Italien;;Nero d'Avola;Rotwein;;Braten;13%;;0.75 cl;
;IT1088;105;MONTEPULCIANO D'ABRUZZO DOC LA CACCIATORA;5,5;;MONTEPULCIANO D'ABRUZZO DOC LA CACCIATORA;;2009;Italien;Abruzzen;Montepulciano;Rotwein;;Grillfleisch;12,5%;;0.75 cl;
;IT1089;105;SANGIOVESE PUGLIA IGT CALDIROLA;5,5;;SANGIOVESE PUGLIA IGT CALDIROLA;;2010;Italien;Apulien;Sangiovese;Rotwein;;Braten, Grillfleisch, Wildfleisch;11,5%;;0.75 cl;
;IT1090;105;SALICE SALENTINO ROSSO DOC CALDIROLA;5,5;;SALICE SALENTINO ROSSO DOC CALDIROLA;;2009;Italien;Apulien;Malvasia Nera, Negromaro;Rotwein;;Braten, Pizza, Rotes Fleisch;13%;;0.75 cl;
;IT1091;107;GARGANEGA MULLER THURGAU IGT VILLA NOVECENTO;5,5;;GARGANEGA MULLER THURGAU IGT VILLA NOVECENTO;;2009;Italien;Venetien;Gargenega;Weisswein;;Aperitif, Vegetarisches, Vorspeise & Salat, Weisses Fleisch;12%;;0.75 cl;
;IT1092;105;VALPOLICELLA CLASSICO RIPASSO DOC MAGRINELLI;7,5;12,5;VALPOLICELLA CLASSICO RIPASSO DOC MAGRINELLI;;2007;Italien;Venetien;Corvina;Rotwein;;Braten, Grillfleisch, Pasta, Steak;14%;;0.75 cl;
;IT1093;105;VALPOLICELLA CLASSICO SUPERIORE RIPASSO DOC TERRE DEL MORO;8,5;10,5;VALPOLICELLA CLASSICO SUPERIORE RIPASSO DOC TERRE DEL MORO;;2008;Italien;Venetien;Corvina, Valpolicella;Rotwein;;Braten, Kalbfleisch, Lammfleisch, Rindfleisch, Wildfleisch;14,5%;ja;0.75 cl;
;IT1094;105;VALPOLICELLA CLASSICO SUPERIORE RIPASSO DOC TERRE DEL MORO;8,5;10,5;VALPOLICELLA CLASSICO SUPERIORE RIPASSO DOC TERRE DEL MORO;;2008;Italien;Venetien;Corvina, Valpolicella;Rotwein;;Braten, Kalbfleisch, Lammfleisch, Rindfleisch, Wildfleisch;14,5%;ja;0.75 cl;
;IT1095;105;VALPOLICELLA CLASSICO RISPASSO DOC MAGRINELLI;7,5;12,5;VALPOLICELLA CLASSICO RISPASSO DOC MAGRINELLI;;2007;Italien;Venetien;Corvina;Rotwein;;Braten, Grillfleisch, Pasta, Steak;14%;;0.75 cl;
;IT1096;105;VALPOLICELLA CLASSICO SUPERIORE RIPASSO DOC CA' DEL FONGO;12,5;;VALPOLICELLA CLASSICO SUPERIORE RIPASSO DOC CA' DEL FONGO;;2009;Italien;Venetien;Corvina, Molinara, Rondinella;Rotwein;;Braten, Grillfleisch, kräftigem Käse, Steak, Wildfleisch;14,5%;ja;0.75 cl;
;IT1097;105;AMARONE DELLA VALPOLICELLA CLASSICO DOC MONTE BALDON;23,5;;AMARONE DELLA VALPOLICELLA CLASSICO DOC MONTE BALDON;;2008;Italien;Venetien;Amarone, Corvina, Molinara, Rondinella;Rotwein;;Barbeque, Braten, Grillfleisch, Rindfleisch, Steak, Wildfleisch;16%;ja;0.75 cl;
;IT1098;105;MERLOT DEL VENETO IGT SAMANTA SEMISECO;5,5;;MERLOT DEL VENETO IGT SAMANTA SEMISECO;;2008;Italien;;Merlot;Rotwein;;Braten, Geflügel, Grillfleisch;11,3%;;0.75 cl;
;IT1099;105;PRIMITIVO SALENTO IGT ADAGE;5,5;;PRIMITIVO SALENTO IGT ADAGE;;2008;Italien;Apulien;Primitivo;Rotwein;;Antipasti, Geflügel, Grillfleisch;13%;;0.75 cl;
;IT1100;105;PRIMITIVO DI MADURIA DOC PRINCIPE DI FEDERICO;10,5;;PRIMITIVO DI MADURIA DOC PRINCIPE DI FEDERICO;;2010;Italien;Apulien;Primitivo di Manduria;Rotwein;;Grillfleisch, kräftigem Käse, Wildfleisch;14%;ja;0.75 cl;
;IT1101;105;ROSSE DEI PRINCIPE VDT VILLA MARIN;5,5;7,5;ROSSE DEI PRINCIPE VDT VILLA MARIN;;2009;Italien;Venetien;Roussanne;Rotwein;;Rotes Fleisch, Vorspeise & Salat;13%;;0.75 cl;
;IT1102;107;I PAPIRI VERMENTINO DI SARDEGNA DOC SANTA MARIA LA PALMA;7,5;12,5;I PAPIRI VERMENTINO DI SARDEGNA DOC SANTA MARIA LA PALMA;;2008;Italien;Sardinien;Vermentino;Weisswein;;Fischgerichte, Meeresfrüchte, Vegetarisches;13%;;0.75 cl;
;IT1103;105;CAGNULARI ALGHERO DOC SANTA MARIA LA PALMA;10,5;15,5;CAGNULARI ALGHERO DOC SANTA MARIA LA PALMA;;2007;Italien;Sardinien;Carignan;Rotwein;;Barbeque, Grillfleisch, kräftigem Käse, mildem Käse, Risotto & Pilz;13%;ja;0.75 cl;
;IT1104;105;ARAGOSTA VERMENTINO DI SARDEGNA DOC SANTA MARIA LA PALMA;7,5;;ARAGOSTA VERMENTINO DI SARDEGNA DOC SANTA MARIA LA PALMA;;2008;Italien;Sardinien;Vermentino;Weisswein;;Fischgerichte, Meeresfrüchte;12%;;0.75 cl;
;IT1105;105;CANNONAU DI SARDEGNA RISERVA DOC SANTA MARIA LA PALMA;10,5;15,5;CANNONAU DI SARDEGNA RISERVA DOC SANTA MARIA LA PALMA;;2003;Italien;Sardinien;Cannonau;Rotwein;;Barbeque, Grillfleisch, Kalbfleisch, kräftigem Käse, Lammfleisch, Rotes Fleisch, Steak, Wildfleisch;13,5%;ja;0.75 cl;
;IT1106;105;BIFERNO RISERVA CONTE DI LUCCA DOC;7,5;;BIFERNO RISERVA CONTE DI LUCCA DOC;;2006;Italien;;Aglianico;Rotwein;;Braten, Geflügel, Kalbfleisch, Rotes Fleisch, Weisses Fleisch, Wildfleisch;13%;;0.75 cl;
;IT1107;105;AMARONE DELLA VALPOLICELLA DOC CLASSICO CA COATO;35,5;55;AMARONE DELLA VALPOLICELLA DOC CLASSICO CA COATO;;2007;Italien;Venetien;Corvina, Molinara, Rondinella;Rotwein;;Kalbfleisch, Lammfleisch, Steak, Wildfleisch;17%;ja;0.75 cl;
;IT1108;105;AMARONE DELLA VALPOLICELLA DOC CLASSICO DINNAY;35,5;53,9;AMARONE DELLA VALPOLICELLA DOC CLASSICO DINNAY;;2008;Italien;Venetien;Corvina, Molinara, Rondinella;Rotwein;;kräftigem Käse, Rotes Fleisch, Wildfleisch;15,5%;ja;0.75 cl;
;IT1109;105;AMARONE DELLA VALPOLICELLA DOC CLASSICO LA CASONA;22,5;;AMARONE DELLA VALPOLICELLA DOC CLASSICO LA CASONA;;2008;Italien;Venetien;Corvina, Molinara, Rondinella;Rotwein;;Grillfleisch, Kalbfleisch, Rotes Fleisch, Steak, Wildfleisch;15%;ja;0.75 cl;
;IT1110;105;AMARONE DELLA VALPOLICELLA DOC CLASSICO SARTORI RINO;24,5;28,5;AMARONE DELLA VALPOLICELLA DOC CLASSICO SARTORI RINO;;2008;Italien;Venetien;Rotes Fleisch, Steak, Wildfleisch;;;Rotes Fleisch, Steak, Wildfleisch;15%;ja;0.75 cl;
;IT1111;105;BARBERA D'ASTI PIEMONT DOCG SUPERIORE MILIASO;7,5;;BARBERA D'ASTI PIEMONT DOCG SUPERIORE MILIASO;;2008;Italien;Piemont;Barbera;Rotwein;;Antipasti, Pasta, Pizza, Rotes Fleisch;13,5%;;0.75 cl;
;IT1112;105;MONFERRATO ROSSO DOC REMAJOR;10,5;13,8;MONFERRATO ROSSO DOC REMAJOR;;2008;Italien;Piemont;Barbera, Cabernet, Docetto;Rotwein;;Antipasti, Pasta, Risotto & Pilz, Rotes Fleisch, Vorspeise & Salat;14%;ja;0.75 cl;
;IT1113;105;NEGRO AMARO SALENTO IGT BARRIQUE MASSERE CIVITELLA VALLARSA;7,5;;NEGRO AMARO SALENTO IGT BARRIQUE MASSERE CIVITELLA VALLARSA;;2010;Italien;Salento;Negroamaro, Salento;Rotwein;;Geflügel, Grillfleisch, Lammfleisch, mildem Käse;14%;;0.75 cl;
;IT1114;107;PINOT GRIGIO DELLE VENEZIA GIULIA IGT IL PAL?;7,5;10,5;PINOT GRIGIO DELLE VENEZIA GIULIA IGT IL PAL?;;2010;Italien;Venetien;Pinot Grigio;Weisswein;;Antipasti, Fischgerichte, Geflügel, mildem Käse, Pasta;12,5%;;0.75 cl;
;IT1115;105;ROSSO SALENTO IGT AMORNERO;7,5;13,8;ROSSO SALENTO IGT AMORNERO;;2009;Italien;Apulien;Salento;Rotwein;;Rotes Fleisch, Steak, Vorspeise & Salat;14,5%;;0.75 cl;
;IT1116;105;ROSSO SALENTO IGT BELCONTE;7,5;;ROSSO SALENTO IGT BELCONTE;;2009;Italien;Apulien;Salento;Rotwein;;Rotes Fleisch;14%;;0.75 cl;
;IT1117;105;ROSSO SALENTO IGT DON MATTEO;7,5;11,4;ROSSO SALENTO IGT DON MATTEO;;2009;Italien;Apulien;Salento;Rotwein;;Rotes Fleisch;14%;;0.75 cl;
;IT1118;105;ROSSO VERONESE IGT SARTORI RINO;10,5;;ROSSO VERONESE IGT SARTORI RINO;;2010;Italien;Venetien;Charmat;Rotwein;;Rotes Fleisch;14,5%;ja;0.75 cl;
;IT1119;105;UVA DI TROIA PUGLIA IGT;7,5;;UVA DI TROIA PUGLIA IGT;;2010;Italien;Apulien;Uva di Troia;Rotwein;;Grillfleisch, Rotes Fleisch;13%;;0.75 cl;
;IT1120;108;MOSCATO VINO FRIZZANTE;4,5;7,5;MOSCATO VINO FRIZZANTE;;;Italien;Apulien;Moscato Bianco;Schaumwein;;Aperitif;8%;;0.75 cl;
;IT1121;108;MOSCATO D'ASTI DOCG MORELLI;12,5;16,9;MOSCATO D'ASTI DOCG MORELLI;;;Italien;Piemont;Moscato Bianco;Schaumwein;;Aperitif, Desserts, kräftigem Käse;5%;ja;0.75 cl;
;IT1122;105;AMARONE DELLA VALPOLICELLA CLASSICO DOC MOROPIO;27,5;39;AMARONE DELLA VALPOLICELLA CLASSICO DOC MOROPIO;;2008;Italien;Venetien;Amarone, Corvina, Molinara, Rondinella;Rotwein;;Barbeque, Braten, Grillfleisch, Rindfleisch, Steak, Wildfleisch;16%;ja;0.75 cl;
;IT1123;105;ROSSO ARCOLA DOC PASSONERO;7,5;11,9;ROSSO ARCOLA DOC PASSONERO;;2008;Italien;Venetien;Cabernet, Merlot;Rotwein;;Braten, Grillfleisch, Kalbfleisch, Pasta, Rotes Fleisch;14%;;0.75 cl;
;IT1124;105;CABERNET SAUVIGNON ALGHERO DOC MARCHESE DI VILLAMARINA;32,5;43,5;CABERNET SAUVIGNON ALGHERO DOC MARCHESE DI VILLAMARINA;;2006;Italien;Sardinien;Cabernet Sauvignon;Rotwein;;Braten, kräftigem Käse, Wildfleisch;13%;ja;0.75 cl;
;IT1125;105;CHIANTI CLASSICO DOCG RISERVA DUCALE RUFFINO;15,5;24,8;CHIANTI CLASSICO DOCG RISERVA DUCALE RUFFINO;;2007;Italien;Toskana;Cabernet Sauvignon, Merlot, Sangiovese;Rotwein;;Braten, Grillfleisch, kräftigem Käse, Pasta, Steak, Wildfleisch;13,5%;ja;0.75 cl;
;IT1126;105;SANGIOVESE CABERNET CANAIOLO BARCO REALE DI CARMIGNANO;12,5;16,8;SANGIOVESE CABERNET CANAIOLO BARCO REALE DI CARMIGNANO;;2008;Italien;Toskana;Cabernet, Canaiolo, Sangiovese;Rotwein;;Braten, Grillfleisch, Rotes Fleisch;11%;ja;0.75 cl;
;IT1127;105;VALPOLICELLA DOC VILLA GIULIA;4,5;9,9;VALPOLICELLA DOC VILLA GIULIA;;2009;Italien;Abruzzen;Valpolicella;Rotwein;;kräftigem Käse, Rotes Fleisch;13%;;0.75 cl;
;IT1128;105;NERO D'ARCOLE DOC DESMONTA;20,5;33,5;NERO D'ARCOLE DOC DESMONTA;;2008;Italien;Venetien;Cabernet Sauvignon, Merlot;Rotwein;;Grillfleisch, kräftigem Käse, Wildfleisch;15%;ja;0.75 cl;
;IT1129;108;"COLLI DI CONEGLIANO BIANCO DOC ,,MINA""";10,5;;"COLLI DI CONEGLIANO BIANCO DOC ,,MINA""";;2010;Italien;;Chardonnay, Incrocio Manzoni, Sauvignon Blanc;Weisswein;;Fischgerichte, Käseplatte, Meeresfrüchte;12,5%;ja;0.75 cl;
;IT1130;105;"CABERNET SAUVIGNON DOC ""ICÓNA""";7,5;10,5;"CABERNET SAUVIGNON DOC ""ICÓNA""";;2008;Italien;Venetien;Cabernet Sauvignon;Rotwein;;Rotes Fleisch;13%;;0.75 cl;
;IT1131;105;BIFERNO ROSSO ROSERVA BACARO DOC;7,5;10,5;BIFERNO ROSSO ROSERVA BACARO DOC;;2004;Italien;Molise;Aglianico, Montepulciano;Rotwein;;Braten, Kalbfleisch, Rotes Fleisch, Wildfleisch;13%;;0.75 cl;
;IT1132;105;MERLOT RINERO ROSSO IGT DESMONTA;12,5;15,5;MERLOT RINERO ROSSO IGT DESMONTA;;2008;Italien;Venetien;Cabernet Sauvignon, Merlot;Rotwein;;Braten, Grillfleisch, kräftigem Käse, Wildfleisch;14%;ja;0.75 cl;
;IT1133;107;MULLER THURGAU DELLA VENEZIE IGT ASTORIA VINO FRIZZANTE;10,5;;MULLER THURGAU DELLA VENEZIE IGT ASTORIA VINO FRIZZANTE;;;Italien;Venetien;Müller-Thurgau;Weisswein;;Aperitif, Vegetarisches, Vorspeise & Salat, Weisses Fleisch;12%;ja;0.75 cl;
;IT1134;105;RUFFINO II DUCALE IGT ROSSO;12,5;17,55;RUFFINO II DUCALE IGT ROSSO;;2009;Italien;Toskana;Cabernet Sauvignon, Merlot, Sangiovese;Rotwein;;Braten, Grillfleisch, kräftigem Käse, Pasta, Steak, Wildfleisch;13,5%;ja;0.75 cl;
;IT1135;105;CANNONAU DI SARDEGNA DOC RISERVA LE BIGHE;7,5;12,5;CANNONAU DI SARDEGNA DOC RISERVA LE BIGHE;;2007;Italien;Sardinien;Cannonau;Rotwein;;Antipasti;13%;;0.75 cl;
;IT1136;108;VINO SPUMANTE CUVÉE ASTORIA LOUNGE;7,5;10,5;VINO SPUMANTE CUVÉE ASTORIA LOUNGE;;;Italien;Venetien;Chardonnay, Prosecco;Schaumwein;;Aperitif;11%;;0.75 cl;
;IT1137;108;VINO SPUMANTE SWEET ASTORIA LOUNGE;7,5;10,5;VINO SPUMANTE SWEET ASTORIA LOUNGE;;;Italien;Venetien;Prosecco;Schaumwein;;Aperitif;7%;;0.75 cl;
;IT1138;108;VINO SPUMANTE ROSÉ ASTORIA LOUNGE;5,5;10,5;VINO SPUMANTE ROSÉ ASTORIA LOUNGE;;;Italien;Venetien;Prosecco;Schaumwein;;Aperitif;11,5%;;0.75 cl;
;IT1139;108;GARGANEGA PROSECCO EXTRA DRY CALDIROLA;5,5;;GARGANEGA PROSECCO EXTRA DRY CALDIROLA;;;Italien;Venetien;Prosecco;Schaumwein;;Aperitif;11,5%;;0.75 cl;
;IT1140;108;PROSECCO SPUMANTE VENETO DOC BAROCCA EXTRA DRY;10,5;12,5;PROSECCO SPUMANTE VENETO DOC BAROCCA EXTRA DRY;;;Italien;venetien;Prosecco;Schaumwein;;Aperitif;11%;ja;0.75 cl;
;IT1141;108;PROSECCO SPUMANTE VENETO DOC BORGO DEI SASSI BRUT;10,5;12,5;PROSECCO SPUMANTE VENETO DOC BORGO DEI SASSI BRUT;;;Italien;Venetien;Prosecco;Schaumwein;;Aperitif;11%;ja;0.75 cl;
;IT1142;108;VINO SPUMANTE EXTRA DRY SERGIO MIONETTO;12,5;16,5;VINO SPUMANTE EXTRA DRY SERGIO MIONETTO;;;Italien;Venetien;Prosecco;Schaumwein;;Aperitif;11%;ja;0.75 cl;
;IT1143;108;MOSCATO PLATINA SPUMANTE DOLCE;7,5;9,9;MOSCATO PLATINA SPUMANTE DOLCE;;;Italien;Piemont;Moscato Bianco;Schaumwein;;Aperitif;7%;;0.75 cl;
;IT1144;108;PROSECCO DI VALDOBBIADENE VILLA ANTONINI BRUT;10,5;14,95;PROSECCO DI VALDOBBIADENE VILLA ANTONINI BRUT;;;Italien;Venetien;Prosecco;Schaumwein;;Aperitif;11,5%;ja;0.75 cl;
;IT1145;108;PROSECCO DI VALDOBBIADENE VILLA ANTONINI EXTRA DRY;10,5;14,95;PROSECCO DI VALDOBBIADENE VILLA ANTONINI EXTRA DRY;;;Italien;Venetien;Prosecco;Schaumwein;;Aperitif;11,5%;ja;0.75 cl;
;IT1146;108;PROSECCO DI VALDOBBIADENE SUPERIORE DOCG EXTRA DRY;12,5;18,9;PROSECCO DI VALDOBBIADENE SUPERIORE DOCG EXTRA DRY;;;Italien;Venetien;Prosecco;Schaumwein;;Aperitif;11,5%;ja;0.75 cl;
;IT1147;108;PROSECCO D.O.C. VAL DE BRUN CUVÉE;10,5;;PROSECCO D.O.C. VAL DE BRUN CUVÉE;;;Italien;Venetien;Prosecco;Schaumwein;;Aperitif;11%;ja;0.75 cl;
;IT1148;108;PROSECCO D.O.C. TREVISO ANTONINI CERESA;10,5;;PROSECCO D.O.C. TREVISO ANTONINI CERESA;;;Italien;Venetien;Prosecco;Schaumwein;;Aperitif, Fischgerichte;11%;ja;0.75 cl;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;Artikel;Unsere Preis;Original Preis;Kurzbeschreibung;Beschreibung;Jahrgang;Herkunft;Region;Traubensorte;Farbe;Trinktemperatur;Past gut zu;Alkohol;Raritäten;Inhalt;Charakter
